2024-11-17 17:03:02,311 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-19 21:31:44,401 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 21:31:44,724 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 21:31:44,797 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 21:31:45,288 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 21:31:45,373 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 21:31:45,699 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 21:31:45,787 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 21:31:46,264 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 21:31:46,264 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:31:46,339 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:31:46,339 | services.habit_service | DEBUG | Finish working of a func: get_a_one_habit
2024-11-19 21:31:46,662 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 21:31:46,663 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:31:46,737 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:31:46,737 | services.habit_service | DEBUG | Finish working of a func: get_a_one_habit
2024-11-19 21:31:46,738 | routers.habits | ERROR | Habit does not exist.
2024-11-19 21:31:47,283 | services.habit_service | DEBUG | Start working of a func: update_habit
2024-11-19 21:31:47,284 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:31:47,361 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:31:47,377 | services.habit_service | DEBUG | Finish working of a func: update_habit
2024-11-19 21:31:47,734 | services.habit_service | DEBUG | Start working of a func: update_habit
2024-11-19 21:31:47,734 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:31:47,809 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:31:47,810 | services.habit_service | DEBUG | Finish working of a func: update_habit
2024-11-19 21:31:48,292 | services.habit_service | DEBUG | Start working of a func: delete_a_one_habit
2024-11-19 21:31:48,292 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:31:48,367 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:31:48,380 | services.habit_service | DEBUG | Finish working of a func: delete_a_one_habit
2024-11-19 21:31:48,698 | services.habit_service | DEBUG | Start working of a func: delete_a_one_habit
2024-11-19 21:31:48,698 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:31:48,776 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:31:48,776 | services.habit_service | DEBUG | Finish working of a func: delete_a_one_habit
2024-11-19 21:31:49,254 | services.habit_service | DEBUG | Start working of a func: track_habit
2024-11-19 21:31:49,254 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:31:49,326 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:31:49,338 | services.habit_service | DEBUG | Finish working of a func: track_habit
2024-11-19 21:31:49,650 | services.habit_service | DEBUG | Start working of a func: track_habit
2024-11-19 21:31:49,651 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:31:49,725 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:31:49,725 | services.habit_service | DEBUG | Finish working of a func: track_habit
2024-11-19 21:33:20,933 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 21:33:21,023 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 21:33:21,346 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 21:33:21,417 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 21:33:21,888 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 21:33:21,971 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 21:33:22,292 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 21:33:22,368 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 21:33:22,842 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 21:33:22,842 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:33:22,918 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:33:22,918 | services.habit_service | DEBUG | Finish working of a func: get_a_one_habit
2024-11-19 21:33:23,242 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 21:33:23,242 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:33:23,318 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:33:23,318 | services.habit_service | DEBUG | Finish working of a func: get_a_one_habit
2024-11-19 21:33:23,318 | routers.habits | ERROR | Habit does not exist.
2024-11-19 21:33:23,798 | services.habit_service | DEBUG | Start working of a func: update_habit
2024-11-19 21:33:23,799 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:33:23,872 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:33:23,884 | services.habit_service | DEBUG | Finish working of a func: update_habit
2024-11-19 21:33:24,320 | services.habit_service | DEBUG | Start working of a func: update_habit
2024-11-19 21:33:24,321 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:33:24,394 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:33:24,395 | services.habit_service | DEBUG | Finish working of a func: update_habit
2024-11-19 21:33:24,863 | services.habit_service | DEBUG | Start working of a func: delete_a_one_habit
2024-11-19 21:33:24,863 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:33:24,935 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:33:24,946 | services.habit_service | DEBUG | Finish working of a func: delete_a_one_habit
2024-11-19 21:33:25,254 | services.habit_service | DEBUG | Start working of a func: delete_a_one_habit
2024-11-19 21:33:25,255 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:33:25,327 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:33:25,327 | services.habit_service | DEBUG | Finish working of a func: delete_a_one_habit
2024-11-19 21:33:25,805 | services.habit_service | DEBUG | Start working of a func: track_habit
2024-11-19 21:33:25,805 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:33:25,879 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:33:25,892 | services.habit_service | DEBUG | Finish working of a func: track_habit
2024-11-19 21:33:26,226 | services.habit_service | DEBUG | Start working of a func: track_habit
2024-11-19 21:33:26,226 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:33:26,303 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:33:26,303 | services.habit_service | DEBUG | Finish working of a func: track_habit
2024-11-19 21:35:58,513 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 21:35:58,606 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 21:35:58,934 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 21:35:59,006 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 21:35:59,572 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 21:35:59,655 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 21:35:59,985 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 21:36:00,058 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 21:36:00,547 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 21:36:00,547 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:36:00,626 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:36:00,627 | services.habit_service | DEBUG | Finish working of a func: get_a_one_habit
2024-11-19 21:36:00,953 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 21:36:00,953 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:36:01,028 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:36:01,029 | services.habit_service | DEBUG | Finish working of a func: get_a_one_habit
2024-11-19 21:36:01,029 | routers.habits | ERROR | Habit does not exist.
2024-11-19 21:36:01,512 | services.habit_service | DEBUG | Start working of a func: update_habit
2024-11-19 21:36:01,512 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:36:01,587 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:36:01,597 | services.habit_service | DEBUG | Finish working of a func: update_habit
2024-11-19 21:36:02,040 | services.habit_service | DEBUG | Start working of a func: update_habit
2024-11-19 21:36:02,040 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:36:02,115 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:36:03,162 | services.habit_service | DEBUG | Start working of a func: delete_a_one_habit
2024-11-19 21:36:03,163 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:36:03,234 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:36:03,247 | services.habit_service | DEBUG | Finish working of a func: delete_a_one_habit
2024-11-19 21:36:03,558 | services.habit_service | DEBUG | Start working of a func: delete_a_one_habit
2024-11-19 21:36:03,558 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:36:03,635 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:36:03,635 | services.habit_service | DEBUG | Finish working of a func: delete_a_one_habit
2024-11-19 21:36:04,112 | services.habit_service | DEBUG | Start working of a func: track_habit
2024-11-19 21:36:04,112 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:36:04,184 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:36:04,197 | services.habit_service | DEBUG | Finish working of a func: track_habit
2024-11-19 21:36:04,513 | services.habit_service | DEBUG | Start working of a func: track_habit
2024-11-19 21:36:04,514 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:36:04,589 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:36:04,589 | services.habit_service | DEBUG | Finish working of a func: track_habit
2024-11-19 21:36:34,508 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 21:36:34,604 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 21:36:34,935 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 21:36:35,007 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 21:36:35,498 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 21:36:35,583 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 21:36:35,914 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 21:36:35,987 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 21:36:36,476 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 21:36:36,476 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:36:36,552 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:36:36,552 | services.habit_service | DEBUG | Finish working of a func: get_a_one_habit
2024-11-19 21:36:36,883 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 21:36:36,883 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:36:36,956 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:36:36,956 | services.habit_service | DEBUG | Finish working of a func: get_a_one_habit
2024-11-19 21:36:36,956 | routers.habits | ERROR | Habit does not exist.
2024-11-19 21:36:37,433 | services.habit_service | DEBUG | Start working of a func: update_habit
